2021-12-29 16:39:50.394645
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py", line 1086, in emit
    stream.write(msg + self.terminator)
  File "C:\Elsiros\controllers\ZUBRoid\main_pb.py", line 157, in write
    self.out.WriteText(string)
wx._core.wxAssertionError: C++ assertion "m_count == -1 || m_count == -2" failed at ..\..\src\msw\textctrl.cpp(284) in UpdatesCountFilter::UpdatesCountFilter(): wrong initial m_updatesCount value
Call stack:
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 930, in _bootstrap
    self._bootstrap_inner()
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 973, in _bootstrap_inner
    self.run()
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 910, in run
    self._target(*self._args, **self._kwargs)
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
2021-12-29 16:46:18,754 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:
 Game Controller STATE_INITIAL. Waiting for READY..
2021-12-29 16:46:19,267 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:19,773 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:20,278 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:20,783 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:
 Game Controller STATE_READY. Waiting for SET..
2021-12-29 16:46:21,298 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:21,809 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:22,320 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:22,830 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:23,345 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:23,858 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:24,365 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:24,868 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:25,377 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:25,888 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:26,402 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:
 Game Controller STATE_SET. Waiting for PLAYING..
2021-12-29 16:46:27,415 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:27,923 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:28,431 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:29,445 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:29,960 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:30,474 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:30,986 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:32,002 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:start playing
INFO:__main__:former_game_state == "STATE_SET"
INFO:__main__:playing allowed
INFO:__main__:current_game_state =STATE_PLAYING current_player_penalty =0
INFO:__main__:former_game_state =STATE_SET former_player_penalty =0
INFO:__main__:imu_activation
2021-12-29 16:46:32,505 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:33,010 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:33,533 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:46:39,654 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:40,683 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:41,187 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:41,698 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:42,200 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:42,711 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:43,219 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:43,734 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:44,248 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:44,755 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:45,257 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:45,771 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:46,274 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:46,781 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:47,295 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:47,807 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:48,309 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:PanaltyDefenceReady_Fast
2021-12-29 16:46:48,824 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:PenaltyDefenceF
2021-12-29 16:46:50,885 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:51,390 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:51,897 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:52,401 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:52,903 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:53,410 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Get_Up_From_Defence
2021-12-29 16:46:53,925 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Soccer_Get_UP_Face_Up
2021-12-29 16:46:56,468 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:FALLING!!!-1
INFO:__main__:Function for reterning to center position
2021-12-29 16:47:06,125 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:FALLING!!!-1
INFO:__main__:FALLING!!!-1
INFO:__main__:FALLING!!!-1
INFO:__main__:FALLING!!!-1
INFO:__main__:FALLING!!!-1
INFO:__main__:FALLING!!!-1
INFO:__main__:FALLING!!!-1
INFO:__main__:FALLING!!!-1
INFO:__main__:FALLING!!!-1
2021-12-29 16:47:06,629 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:07,130 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:07,639 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:11,205 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:47:11,723 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:13,234 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:13,754 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:14,262 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:14,775 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:the robot moves to the right 4 steps
2021-12-29 16:47:15,289 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:15,794 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:16,295 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:36,100 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:47:36,611 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:38,140 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:38,654 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:39,164 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:39,669 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:40,171 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:41,178 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:41,683 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:42,193 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:43,208 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:43,720 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:44,224 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:44,737 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:45,238 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:45,741 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:46,248 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:46,756 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:47,267 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:47,771 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:48,278 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:48,790 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:49,799 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:50,304 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:50,806 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:51,307 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:51,812 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:52,818 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:53,331 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:53,836 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:54,350 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:54,864 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:55,373 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:55,889 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:56,390 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:56,892 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:57,404 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:57,916 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:58,429 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:58,941 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:59,455 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:47:59,961 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:00,466 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:00,979 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:01,492 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:02,000 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:02,505 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:03,008 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:03,519 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:04,031 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:04,544 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:05,055 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:05,564 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:06,068 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:06,577 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:07,087 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:07,593 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:08,608 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:09,624 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:10,130 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:10,640 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:11,141 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:11,653 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:12,155 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:12,675 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:13,187 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:13,689 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:14,704 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:15,211 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:48:15,727 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:29,524 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:35,664 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:48:36,185 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:37,211 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:37,719 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:38,723 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:48:39,235 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:39,755 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:43,858 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:48:44,369 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:45,894 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:46,410 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:46,917 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:47,425 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:48:47,930 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:48,444 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:53,047 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:48:53,565 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:55,095 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:55,610 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:56,121 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:48:57,130 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:57,635 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:48:58,154 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:00,194 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:02,739 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:49:03,255 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:04,784 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:05,294 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:05,806 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:06,315 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:49:06,824 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:07,334 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:07,839 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:13,454 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:49:13,974 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:15,989 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:16,492 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:16,999 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:49:17,504 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:18,005 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:22,099 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:49:22,613 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:24,123 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:24,627 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:25,140 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:49:25,650 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:26,689 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:30,734 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:49:31,254 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:32,264 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:32,779 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:33,294 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:33,804 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:49:34,309 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:34,825 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:
 Game Controller STATE_READY. Waiting for SET..
2021-12-29 16:49:39,954 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:40,461 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:40,966 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:41,478 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:41,991 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:42,500 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:43,010 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:43,523 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:
 Game Controller STATE_SET. Waiting for PLAYING..
2021-12-29 16:49:45,033 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:45,538 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:46,051 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:47,569 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:48,085 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:48,590 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:49,601 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:50,107 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:start playing
INFO:__main__:former_game_state == "STATE_SET"
INFO:__main__:playing allowed
INFO:__main__:current_game_state =STATE_PLAYING current_player_penalty =0
INFO:__main__:former_game_state =STATE_SET former_player_penalty =0
INFO:__main__:imu_activation
2021-12-29 16:49:50,616 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:51,130 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:51,632 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:54,178 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:49:57,247 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:58,259 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:58,768 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:59,279 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:49:59,792 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:00,299 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:00,801 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:01,310 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:01,816 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:02,330 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:02,844 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:03,347 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:03,850 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:04,864 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:05,367 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:05,875 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:06,386 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:06,899 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:07,414 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:07,919 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:08,422 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:08,931 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:09,434 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:09,935 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:10,440 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:10,950 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:11,459 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:11,973 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:12,983 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:13,487 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:13,996 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:14,514 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:15,015 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:15,516 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:16,027 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:16,531 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:17,038 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:17,551 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:18,054 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:the robot moves to the left 4 steps
2021-12-29 16:50:18,564 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:19,074 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:50:41,544 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:42,564 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:43,068 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:43,580 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:44,589 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:45,104 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:45,624 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:46,134 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:46,642 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:47,157 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:47,662 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:48,184 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:48,694 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:49,199 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:49,709 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:50,224 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:50,735 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:51,244 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:51,752 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:52,265 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:52,769 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:53,282 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:53,792 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:54,304 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:54,809 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:55,309 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:55,809 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:56,325 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:56,831 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:57,334 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:57,846 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:58,348 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:58,864 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:59,367 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:50:59,876 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:00,384 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:00,891 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:01,404 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:01,909 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:02,421 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:03,939 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:04,455 Socket timeout
WARNING:game_controller:Socket timeout
